"seccion","contenido","detalles","periodo"
"datos_personales","nombre","Juan Pérez López",""
"datos_personales","email","[email]",""
"datos_personales","teléfono","[phone]",""
"datos_personales","linkedin","linkedin.com/in/jperez-math",""
"datos_personales","orcid","0000-0001-2345-6789",""
"resumen","","Matemático especializado en análisis funcional y modelado estocástico, con experiencia en investigación académica y aplicaciones industriales.",""
"formacion","Doctorado en Matemáticas","Universidad de Buenos Aires (UBA)","2015-2020"
"formacion","Licenciatura en Matemáticas","Universidad Nacional de La Plata (UNLP)","2010-2015"
"experiencia","Investigador CONICET","Instituto Argentino de Matemáticas (IAM)","2020-presente"
"experiencia","Profesor Asociado","UBA - Departamento de Matemáticas","2018-2020"
"experiencia","Consultor Estadístico","TechData Argentina","2016-2018"
"publicaciones","'Espacios de Banach no conmutativos'","Revista Argentina de Matemáticas (2022)",""
"publicaciones","'Aplicaciones de procesos estocásticos en finanzas'","Journal of Latin American Applied Math (2021)",""
"habilidades","Matemáticas","Análisis funcional, Teoría de probabilidad, Optimización",""
"habilidades","Programación","Python (NumPy/SciPy), R, MATLAB, LaTeX",""
"habilidades","Idiomas","Español (nativo), Inglés (C2), Francés (B2)",""
"certificaciones","Especialización en Ciencia de Datos","Coursera (Universidad de Michigan)","2021"
"premios","Premio Academia Nacional de Ciencias","Mejor tesis doctoral en Matemáticas Aplicadas","2020"
"proyectos","Modelado predictivo para agroindustria","Desarrollo de algoritmos para optimización de cosechas (TechData)","2017"